Name,Specific To Trafficking?,Service Type 1,Service Type 2,Service Type 3,Phone,Emergency Hotline,Website,Email,Address,City,State,Zip Code,Lat,Lon,Victim Profile,Bed Capacity,Hours of Operation,Free/Discounted Medical Service? Y/N (Optional),Free/Discounted Housing Service? Y/N (Optional),Free/Discounted Legal Service? Y/N (Optional),Free/Discounted Counseling Service? Y/N (Optional),Free Food Distribution? Y/N (Optional),Notes
RISE SLO,Yes,Shelter,Referral,,(805) 226-5400,(855) 886-7473,RISEslo.org,[email],51 Zaca Ln. Suite 100,San Luis Obispo,CA,93401,35.25106,-[phone],12 years & older,,Hotline: 24/7. Offices: M-F 9am-5pm,,,,,,"Residents can stay in emergency shelter for a maximum of 30 days with the opportunity to apply for up to two 2-week extensions, for a total of 60 days. Extensions are not guaranteedProvides comprehensive services for victims or Intimate partner violence and child abuse.  Assists human Trafficking victims and witnesses and coordinates services with Community partners. Services include 24 hour crisis line, counseling  and emergency shelter.  Collaborates with Victim/Witness to help victims access and exercise their legal rights
"
Stand Strong - formerly Women's Shelter of San Luis Obispo,No,Shelter,Legal,Medical,(805) 781-6401,(805) 781-6400,https://standstrongnow.org/,[email],51 Zaca Ln #150,San Luis Obispo,CA,93401,35.25106,-120.673635,Anyone involved with domestic abuse,"6 Bedrooms, aka 6 people",House are Monday – Friday a.m. 9:00 – 5:00 p.m.,Y,Y,Y,Y,Y,"Do serve trafficking survivors. FREE 4 week self-suffiency program. 30 days to possibly 8 weeks. They have safehouses, legal, medical. Transitional housing; victims can live there for up to 2 years and work on theiir goals (10 units)"
SLO County District Attorney,Yes,Legal,Referral,,(805) 781-5821,,slocounty.ca.gov,,1055 Monterey Street,San luis Obispo,CA,93408,[phone],-[phone],General,N/A,[phone]: victim wintess phone number,Y,Y,Y,Y,N,"Legal assistance + witness protection, counseling services, financial services (to find new homes) for active cases! Also proivde assistance for. Has task force with volunteers with police and social services"
Central Coast Freedom Network,Yes,Referral,Education,,(785) 251-3733,,http://www.centralcoastfreedomnetwork.org/,[email],,,,,,,"Survivors of labor trafficking, sex trafficking and commercial sexual exploitation; all ages.",,,Y,,Y,Y,Y,"Survivor Support: The CCFN partners with the community to network resources for survivors of labor trafficking, sex trafficking, and commercial sexual exploitation.  Service providers may request resources on behalf of a survivor, or a survivor may directly contact CCFN for assistance. Emergency/Transitional resources offered: Rental support, utility support, groceries, transportation assistance, etc. Ongoing Support: CCFN welcomes requests for tutoring, child care, career development, mentorship, educational support or other. CCFN will facilitate these requests as quickly as possible connecting survivors with screened volunteers or pro-bono or discounted professional services. Community Education: CCFN has provided education to service organizations, faith based groups, business owners, service providers, teachers and youth. CCFN also hosts educational events including an annual conference. Anyone may request a presentation at www.ccfreedomnetwork.org"
Planned Parenthood,No,Medical,,,(888) 898-3806,,https://www.plannedparenthood.org/health-center/california/san-luis-obispo/93401/san-luis-obispo-center-2252-90170,,743 Pismo St,San Luis Obispo,CA ,93401,35.27676,-120.661697,,,,Y,,,,,
San Luis Housing Auhtority (HASLO),No,Shelter,,,(805) 543-4478,,https://www.haslo.org/,[email],487 Leff Street,San Luis Obispo,CA,93401,35.272472,-120.6629941,People in need,Waitlist,Monday through Thursday - 8:00am to 5:00pm,,Y,,,,Housing and vouchers for victims of any type
Social Services ,,Referral,,,(805) 781-5000,,https://www.slocounty.ca.gov/Departments/Social-Services.aspx,,3433 S Higuera St,San Luis Obispo,CA,93401,35.2536998,-120.6686551,,,,,,,,,"for children, and food stamps"
Casa of hope ,,Shelter,Education,,,,https://www.casaofhope.org/,,1130 East Clark Avenue Suite 150,Santa Maria,CA,93455,34.863715,-120.416552,,,,,Y,,,,
Informational Number,N/A,Referral,,,(805) 549-8989,,https://www.pasoschools.org/Page/1067,,,,,,,,,,24/7,,,,,,"An easy to remember three-digit phone number that brings people and services together. It is a non-emergency telephone number that connects individuals and families with information and community resources, available to more than 90% of those living in the United States."
Atascadero Bible Church,No,Counseling,,,(805) 466-2051,,https://www.facebook.com/abcchurch/,,6225 Atascadero Ave,Atascadero,CA,93422,35.4862846,-120.6682508,All,,,,,,,,"Grief Share, 13 week support group.The Landing, targets and assists teens to break.Patterns of unhealthy behavior.Celebrate Recovery, A Christ-centered recovery program"
California Rural Legal Assistance,,Shelter,Legal,Medical,(805) 544-7994,,https://www.crla.org/,,"1011 Pacific St., Ste. A",San Luis Obispo,CA,93401,35.279678,-[phone],All,,"Office/phone hours:  Mon., Tues., Thurs., Fri. 1 – 5 p.m.",,,Y,,,"Assists in civil law cases, including public benefits, labor and employment, housing, education and civil rights.  Do not assist with family law or criminal cases
. More detailed:civil legal remedies for sexual assault victims including housing, education, public benefits, employment, immigration and privacy;
outreach strategies that are culturally and linguistically appropriate for farmworkers;
cultural considerations when working with farmworkers;
safety planning particular to farmworkers, including those living in labor camps;
holistic representation of the comprehensive needs of farmworker victims of sexual violence;
basic legal rights of farmworkers; and
knowledge of the agricultural industry including its structure and practices. "
Central Coast Dream Center,Yes,Shelter,,,(805) 868-8831,,https://centralcoastdreamcenter.org/,,PO Box 5212,San Luis Obispo,CA,93403,[phone],-[phone],18-24 years old,,Phone hours:  9:00 a.m. to 6:00 p.m.,,Y,,,Y,"· Short term host home for adult victims of trafficking. Assists with immediate needs, such as food and clothing. "
Child Welfare Services San Luis Obispo County ,Case by case,Referral,,,(805) 781-5437,,https://www.slocounty.ca.gov/Departments/Social-Services/Child-Welfare-Services-(CWS).aspx,,3433 South Higuera,San Luis Obispo,CA,93401,35.2536998,-120.6686551,Youth,County has shelter beds place in shelter/ has to be foster child ,"8-5 Monday to Friday , after hours for other times ",Y,Y,Y,Y,Y,Child has to be take into foster care to qualify for all this.
Community Action Partners of San Luis Obispo (CAP-SLO),,Shelter,Legal,Referral,(805) 544-4355,,https://capslo.org/,,1030 Southwood Drive,San Luis Obispo,CA,93401,35.2663584,-120.6425974,All,,,,Y,Y,,,"1. Collaborate with Victim/Witness to help victims access and exercise their legal rights. 2. Resources for teen’s website:   theslodown.org. 3. Homeless Services – emergency shelter, assistance in finding permanent housing 4.Family Support Services – Strengthen and support families 5.To help prevent child abuse and neglect."
Dignity Health  ,Yes,Shelter,Medical,,(805) 543-5353,,https://www.dignityhealth.org/central-coast,,1911 Johnson Ave,San Luis Obispo,CA,93401,35.278037,-120.6509014,All,,24/7,Y,Y,,,,Provides short time (hours) housing for Human Trafficking Victims
ALPHA Pregnancy & Parenting Support,,Referral,,,(805) 541-3367,,https://ppsslo.org/about/,[email],"11549 Los Osos Valley Rd., Ste. 104",San Luis Obispo,CA,93405,35.2576597,-120.6920653,"Pregnant and parenting mothers and fathers, until child is age one",,,,,,,,"Pregnancy and Parenting Support of San Luis Obispo County provides San Luis Obispo families with emotional support, practical assistance and connections to community resources from pregnancy through a child’s second year. Refers to housing, financial, legal, food"
Community Counseling Center,,Counseling,,,(805) 543-7969,,https://www.cccslo.org/,,1129 Marsh Street,San Luis Obispo,CA,93405,35.2813453,-120.6580294,,,,,,,Y,,"Our volunteer counselors see children, adolescents, and adults of all ages with a variety of problems including: anxiety, depression, eating disorders, marital and family issues, parenting, gay/lesbian issues, anger, grief, phobias, stress, and transitional issues that can be helped by short-term counseling. We do not have a walk-in clinic for emergency situations nor do we address chronic mental health problems."
Freedom Calling,Yes,Shelter,Counseling,Education,(808) 990-9246,,https://www.freedomcalling.org/,,"1052 E Grand Ave, Ste D",Arroyo Grande,CA,93420,35.1198659,-120.594863,,,Mon-Fri 9am-4pm,,Y,Y,,Y,"Becs Chapman is the resource, Her Haven within Freedom House is a Residential Housing Program for women leaving the commercial sex trade providing a safe refuge and recovery, along with a supportive community, and the tools needed to rebuild their lives outside the industry. Other educational and counesling services are offered"
Home for Hope Ministry,Yes,Shelter,Medical,,(805) 539-8140,,https://home4hope-slo.org/,[email],,San Luis Obispo,CA,,,, Women age 18+,,,,,,,,Merged with Freedom Calling
Mobile Crisis Services,,,,,1 [phone],,,,,,,,,,,,(24 hours/7 days a week),,,,Y,,"We offer mental health treatment services for our county’s youth, adults, and senior citizens and help with family, personal, or psychiatric issues. We have clinics located in the North County, South County, and in San Luis Obispo."
Shelter and Rain Inc.,Yes,Shelter,Counseling,,(785) 380-3012,,www.shelterandrain.org,,P.O. Box 1236,Pismo Beach,CA,,35.1427533,-120.6412827,,,,,,,,,"Freedom, protection, and restoration for men, women, and children affected by human trafficking and commercial sexual exploitation. Aka Housing, Counseling, Go bags ( in order to quickly leave abuser),  -- Mentoring, -- Strip Club Outreach (Wichita, KS), -- Trauma Informed Care Training"
Suspected Abuse Response Team (SART),Yes,Medical,,,(805) 781-4878,,,,2180 Johnson Avenue,San Luis Obispo,CA,93401,35.2750952,-[phone],All,,After hours call dispatch [phone],,,,,,Provides a comprehensive exam and evaluates the Victim’s medical needs (if victim has severe injuries or strangulation they must been seen at a hospital)
"Victim Witness Assistance Center, San Luis Obispo County",,Legal,,,(805) 781-5821,,https://www.slocounty.ca.gov/Departments/District-Attorney/Victim-Witness-Assistance-Center.aspx,,"1035 Palm Street, Room 385",San Luis Obispo,CA,93408,35.282895,-120.6612513,,,,,,,,,"The San Luis Obispo County Victim/Witness Assistance Program works to  reduce the trauma, frustration and inconvenience experienced by victims,  witnesses, and family members affected by crime. We do this by providing a wide  variety of services to victims of crime and their families, in addition to supporting  victims and witnesses throughout the criminal justice process. Informs victims of  their constitutional and statutory rights under California law, and how to exercise  those rights."
Kern Coalition Against Human Trafficking,Yes,Education,,,(661) 772-7215,,http://kcaht.org/,,"5405 Stockdale St Highway, Suite 200",Bakersfield,CA,93309,35.35423,-119.05459,,,,,,,,,"training for Law Enforcement, Health Care Providers, service providers"